sid,recommend_mode
1401736,9
445183,7
1369801,7
1118860,0
1250755,1
1380335,2
1253690,0
467764,1
454135,5
1120468,0
1113119,0
1284494,7
1443954,2
2076853,1
1384642,2
1275349,2
2040466,2
1362464,2
448610,3
1422456,7
452569,1
1140155,0
1447634,1
2043134,7
1405752,2
1277778,2
1372811,2
1242154,2
1410715,2
1107298,0
1128968,0
1443641,2
1437250,2
1121080,0
1248037,7
436390,1
426067,5
1122292,0
1371077,2
1405318,7
1271866,2
1384190,1
1389727,2
1118119,0
1427401,7
1347225,1
1269967,1
1405992,1
1278408,9
1274595,9
1378120,7
1376220,2
426849,2
1345009,2
1372576,1
1252081,5
1354251,5
1128793,0
2057528,2
1339871,11
448678,2
461385,6
1385822,2
1263062,2
468313,7
1118204,0
425506,2
1414702,7
1278431,2
1130919,0
1394182,7
1285083,4
1431725,7
1340187,7
1134946,0
1415327,7
1370439,1
2061245,9
453109,7
1263309,1
1368805,2
2065130,5
1342951,2
1382010,2
1419812,7
2066702,2
1134650,0
1264284,7
1241688,7
2077355,5
1341890,2
1283491,2
1382846,2
442075,2
1251216,9
1131882,2
1246969,2
2044730,2
1265425,2
1357035,0
1411272,1
1442823,1
1426621,2
1359372,7
1242944,2
1423942,2
1264687,7
1278255,7
455307,2
1403686,7
1242999,5
1120610,0
1404070,2
1361296,7
435046,1
1136381,0
439394,7
1247482,2
1366948,7
1434514,2
1125047,0
1345058,1
1448342,2
1428720,7
447191,2
1406686,7
467188,1
1256419,2
1271997,1
2070975,9
1396662,2
1370886,7
456734,2
1124380,0
1145147,0
2077184,9
1435689,2
1420736,2
2051539,7
1407784,7
2046431,1
2057617,1
2070421,7
1398091,2
1404598,2
1376720,7
442967,9
1117096,0
1246728,9
2076901,7
1248291,2
464622,5
1354993,2
1351316,1
434266,9
467529,2
1364697,2
1330284,2
1335552,7
1377861,2
1398883,7
446049,11
440717,5
1269789,9
430849,7
1342601,9
1371812,7
1335589,1
1387117,1
2077976,1
1403306,7
1428899,7
461167,1
429679,5
1367091,7
1279005,9
1397508,2
1377509,5
464085,5
1245566,2
452600,2
1138141,0
1284898,1
1379671,2
1372884,2
1338249,7
1262533,2
436286,5
445964,2
1123506,0
2071141,2
1269247,1
1377600,1
1125243,0
1431917,5
1119135,0
441852,7
461667,7
429125,1
466993,7
1422745,2
1376912,1
1358219,10
1107928,0
440974,5
444206,5
1144353,0
433903,2
1343934,7
455321,7
2072017,1
1276440,1
1355520,2
1268450,5
1433870,7
1347181,5
1386320,2
1447366,1
1335329,2
1141873,0
1264531,1
1412082,7
2039619,7
2038177,7
1281332,2
1370347,7
470022,1
1346440,7
1431248,1
1123796,0
1410589,5
1246214,2
443926,7
1125552,2
1124877,0
460881,7
447484,5
1348981,0
1336329,2
463152,1
1344585,2
1410344,1
1282801,2
2050372,7
1424044,1
438644,2
1396704,1
1419319,2
1403824,2
452136,5
1246238,2
440528,1
1397469,5
1368269,2
423832,1
421816,1
1429546,2
1146214,0
1345747,2
1445406,5
1278568,1
1372775,7
1430720,7
1353422,2
1434144,2
1408685,1
1370170,7
1284711,2
425430,9
1136403,0
1375232,2
1113304,0
1404562,7
1445123,2
1406861,2
447518,1
1126073,0
1270102,9
1270829,2
1257237,1
1256708,2
429078,7
1333163,2
441000,2
1268460,7
1382187,2
436155,2
426673,1
441211,2
1413689,5
457133,1
1120301,0
435255,11
451353,2
2053763,1
453233,7
1123512,0
454911,2
1330903,2
1409446,7
461957,5
2045480,7
1252515,2
1378275,2
1255062,9
1336282,7
1258251,2
1348574,7
1412121,5
1425090,7
2063855,2
1263728,7
1126008,0
1426078,1
425795,9
448916,7
440965,2
1256964,2
2054607,5
1396185,2
1266560,1
1429457,7
1284319,1
1144274,0
1356194,2
1426670,1
469535,5
1394885,2
1133392,0
2045107,5
1408692,1
2037693,1
1366949,7
452715,9
439985,2
1126994,0
1414371,3
1437209,1
461163,2
1387783,7
1360650,1
2039633,1
435782,9
1435110,5
1447117,2
1448923,1
2064120,2
2070932,2
1254042,9
1372089,2
1420304,7
1383940,7
1413187,9
1403020,9
1138922,0
2058492,1
452914,5
448331,2
425615,5
2040016,2
1384804,2
1137518,0
1438367,2
438011,2
1347832,2
1256091,0
1117678,1
1335934,2
1410170,10
1403051,7
443714,5
1131508,0
1277732,1
1367057,2
1249918,2
1247233,9
1243256,9
1447372,1
1132185,0
1343446,2
1135791,0
1122255,2
1144762,0
1373645,7
1120760,0
436698,2
1268909,2
2078706,2
1246232,2
1131176,0
1409487,2
446704,2
431895,1
1252671,7
1254378,1
1343922,2
1109005,0
1428392,7
1333191,2
1275347,11
1255010,0
2035544,1
1390715,7
2038125,0
1116692,2
2055057,2
1285893,9
1131610,0
1361285,0
1357654,5
1273986,5
1420751,1
1384074,2
1334480,7
1249698,7
2052165,9
1376381,7
1260736,2
1357491,7
1339460,7
1372907,7
459025,2
1421827,2
1247298,1
441704,10
1353850,7
1402480,5
1116368,0
1423870,1
1264804,2
1276350,1
1360532,5
1415654,7
2078339,1
1440914,2
1146203,2
1418542,7
1266361,2
1271963,2
1281779,1
1360852,2
1125486,0
1141136,0
440725,2
1120137,0
1410991,1
1332734,2
437386,1
1435986,5
1115561,0
1128077,2
1262116,2
1245396,7
1109116,0
459981,1
447086,9
455110,2
1277508,7
1243638,2
1359214,1
1388403,2
1405235,1
428639,2
1255399,7
1330045,2
2075278,7
1333538,7
1348214,2
1345972,1
2077666,7
1280166,7
1131061,0
1136382,0
454553,9
1347459,2
1254160,9
460608,5
438600,9
1388021,0
1376183,7
2057071,7
1116098,0
1425770,2
1262863,1
1344835,7
1130489,0
462166,5
1268095,2
1114622,0
2037108,2
1374345,1
1356600,7
1337870,7
451316,7
430125,1
1421227,9
1285414,2
461451,1
442226,1
1411331,2
1397524,1
1251879,9
1266055,0
1398843,0
1342043,10
1375652,7
447699,2
1283214,7
1328617,2
1449346,7
1138689,0
2073898,2
1385155,1
1118280,0
1250541,5
1445338,7
1135069,0
1139639,2
1416778,2
438125,1
2063373,1
457391,1
420722,1
1113416,2
464975,2
447167,7
462420,1
1345190,2
1367656,1
428124,7
1414808,2
1107126,0
1257551,2
1115839,0
1367469,7
1339573,2
1120947,0
1413284,2
1437592,7
422825,9
1385317,7
1123989,0
1333740,5
469304,2
1435952,2
1263968,1
1406672,7
461026,7
1347568,5
1428543,5
1284870,1
1418743,1
2048095,10
444385,2
1362334,7
1281616,5
455293,5
2049062,2
1263684,1
467358,9
457873,9
1406156,1
1121237,0
1345566,1
1282352,2
1246978,2
1330761,2
1436171,1
1445595,7
448123,7
1106542,0
1410043,2
1127989,0
1406557,2
2078067,7
1133951,0
1330090,1
1128007,2
1118832,0
1442955,1
1440999,7
426004,2
2055212,9
424801,10
457445,5
1394104,5
425678,2
1384780,1
1338347,2
469469,2
1143282,0
1122613,0
1421197,0
458222,1
1414008,2
420807,5
1246175,1
1118094,7
1332224,1
1250911,5
1143473,0
1340600,2
465439,1
1389414,1
1370629,2
1330089,9
1344391,2
1243086,5
1332898,10
1345537,2
2058721,7
442141,7
1255673,1
1106540,0
1336614,2
1369933,7
1449773,7
1111289,0
1402629,1
1139973,0
2077483,2
1269725,9
423843,9
2071434,2
1133380,0
1121945,0
454795,7
1380950,2
1381886,2
2041980,2
1131740,0
1391676,2
1382722,6
1396943,2
1273443,9
429444,5
1420896,2
1377468,5
1258141,2
423697,7
1359119,7
2066930,9
1394253,2
1356996,1
2047571,7
1254670,9
457839,9
1336171,1
1411372,5
1436843,2
1117132,0
1389548,10
1284477,2
460873,2
434668,7
2077087,11
1279750,2
1449184,2
1350164,5
1274516,5
1346729,2
1439577,2
1361342,1
1136023,0
464855,9
2053072,1
432213,1
1398588,1
452131,1
441402,5
1137513,0
2054745,2
434310,2
438780,5
1344993,5
435559,2
1112917,0
2075981,2
2078149,2
1272605,2
1373721,2
433246,5
1142130,0
1347050,9
1141698,0
1436819,2
1354551,1
1393933,1
451498,5
1393924,1
1140144,0
1276887,7
1407355,5
424867,7
1123489,2
1385208,2
429640,9
1383438,2
1363277,2
2045771,2
1142167,0
1434505,7
1247802,1
1246718,9
1336842,2
466152,2
1256518,2
1358359,2
1412580,2
1339221,2
1442888,2
1343969,2
441619,2
1408231,2
1346433,2
1439110,3
445513,5
1431610,2
1449366,7
426834,1
1359213,2
1391085,5
1429483,1
1273094,2
433136,2
1264311,7
1343210,7
1425565,2
1119952,0
1274157,11
1430492,2
1448585,2
1143161,1
1343085,2
1410473,1
1391633,2
463276,1
469407,7
1145116,0
1346619,2
1446382,10
1106566,0
1370797,2
1284366,11
1142047,0
456710,1
1373863,2
1268448,9
1432596,0
1349628,9
430050,9
1269567,10
446323,1
1349578,5
1119806,0
1134095,0
1419607,2
1413520,2
1372023,2
444977,7
1265505,5
469418,7
448240,2
466328,1
1131863,2
1132291,0
1391438,7
1414275,1
1397376,5
462397,5
1263113,2
469243,9
1429623,1
1437663,2
1414183,7
1330344,1
1343099,2
1357452,5
1415982,9
1330496,1
430382,2
1433395,9
1405794,1
429614,5
2035822,1
1366392,2
1118124,5
1365786,5
1113722,0
1435309,7
2043874,5
1122354,0
1414018,7
1444033,2
1121754,0
1368109,2
2042600,2
1438761,2
1416152,2
1377481,2
1339269,1
1362701,9
441311,2
1398192,7
1429213,5
1376219,2
466162,10
2045701,7
1253816,2
464839,5
1444732,2
468654,1
1139774,0
1433909,1
1344050,7
2062678,5
1356772,5
1446148,5
1430287,5
457943,7
2049468,8
1128709,0
425732,9
2047264,2
1428120,1
1341819,1
2068936,5
469265,2
1426807,1
1126062,0
1340203,0
1375438,7
1387259,2
434069,2
452838,5
1109659,7
1278034,9
2072036,2
1361524,5
1119560,0
1113296,0
1113499,0
422447,9
420988,9
1391001,7
1124969,0
1119661,0
1127050,0
1115817,0
425520,2
451569,2
1348564,0
436727,1
1390497,2
1428678,2
1272665,9
1242584,5
1348423,2
466386,7
1136524,0
441369,2
1124099,0
1448270,10
1243740,2
2049104,5
1351342,5
1434965,7
1281638,9
2043898,1
1372925,9
1345098,7
1387633,5
1343768,2
451945,7
1350212,7
1108399,0
1407430,2
425981,5
1334514,5
1417243,1
469608,2
1412452,2
1357525,7
2060037,2
457634,7
1343337,2
1268332,2
1354313,2
1241654,0
427707,2
1411858,2
1424181,7
467882,5
1139051,2
1381237,7
1401764,2
1333709,9
448870,5
454747,2
1390149,2
1252156,1
1247114,2
1377412,1
1435715,5
427196,2
2066239,1
2049957,0
1429019,7
1260432,9
1140051,0
1394851,2
1109710,0
459714,1
1332193,2
1107064,0
1427247,2
1253356,7
1106892,0
1345964,5
2046381,7
428951,5
2080874,2
1332207,7
1338986,1
1271001,2
1338424,2
1333790,7
1401539,7
1271143,1
422714,9
1343564,7
1439087,2
2040478,9
427652,2
1411363,6
465011,2
1343681,1
1415604,5
1426276,7
427212,9
442168,2
1444323,7
1108837,0
2058273,9
1361124,11
1247104,2
1338901,7
1441457,1
1280970,7
1401306,7
1342650,9
1128825,0
1264817,9
1357751,2
1399598,2
1376295,11
424235,9
1435761,2
434779,2
1351268,0
470957,5
1369008,5
1429632,2
1366765,7
1341399,1
420752,9
439072,2
1141832,0
443562,7
1115920,0
1106694,0
429782,1
1251771,7
1285635,1
1253313,7
1124115,0
470052,5
1426789,7
1275300,2
1371830,7
427812,9
1134330,2
2063005,5
1280499,2
1357232,2
429064,5
427351,9
1346954,7
461513,1
1397701,1
2040447,0
2070981,2
1349671,2
1259407,1
1443855,7
455900,5
423014,2
1257960,9
1258528,1
1281644,9
1393758,2
1447671,2
1399811,1
439459,9
435847,7
455891,2
2077480,2
2051695,1
1428801,2
1247141,2
1405994,5
1399336,5
1388534,2
453476,2
1369334,2
1391222,2
1387847,2
1265395,2
1242989,7
2052200,2
1270290,1
2041484,2
1410128,2
443532,2
1431440,7
458676,1
439856,7
451235,7
451644,7
1387691,2
1355810,1
1282995,2
422059,7
423625,2
1278495,2
1118528,0
1353922,5
448716,7
1245389,2
1266295,5
1380656,2
1137580,0
1402769,2
1122779,0
463227,7
1361968,2
469790,11
1275291,1
2059024,1
1346523,9
1111221,0
1331526,0
1426289,2
1263018,2
1387974,2
1274951,7
1385879,5
1254789,2
1138004,2
1438306,9
1137335,1
1439573,5
1444383,7
1399003,2
1434518,2
1135156,0
1277910,9
1350721,2
1134972,0
2050915,7
1428857,9
430521,2
1381109,1
1437373,7
1429015,7
440372,7
1243782,1
1368933,10
461704,2
1263508,7
451614,9
455337,1
1422300,2
469085,7
1263813,7
1145263,0
1119799,0
445780,9
1107259,0
1343015,0
1367814,2
1243408,2
1444840,2
1410212,7
1423280,7
467876,5
1260796,7
466697,7
1142790,0
2059001,10
468695,1
423289,2
436589,1
444859,9
428160,7
2068308,7
1353341,7
1357669,1
462633,2
1387844,1
1370841,1
1351258,2
439233,7
1367480,2
1276545,7
1446888,2
1353545,7
455463,2
1345560,2
1329641,2
1336128,1
1348961,2
2058142,7
1342055,2
1278736,5
457635,5
1278241,9
421690,5
428983,7
420879,9
1442626,5
1393587,7
470584,1
1114857,0
1372306,7
424384,0
1375569,2
432651,9
1350379,9
454499,2
1145047,0
1276672,5
1363163,2
1397109,7
1337806,7
1426402,11
1108964,0
1252574,9
1271853,2
1437826,7
1381964,7
1422694,2
1242802,7
2060754,3
1395396,10
467183,2
2079792,5
427144,0
1405976,5
1280263,1
2062338,1
1272104,2
463149,5
1275961,9
1429911,1
1119933,0
1432107,2
2055972,1
1402670,7
2056742,5
425828,7
1370012,7
1426504,2
1127549,0
1268434,9
2053580,1
2053209,1
1383130,2
1330511,1
2045387,1
2056375,5
1421933,2
1140010,0
1280375,2
444484,2
1426601,2
1265182,5
441513,2
1273184,1
1329877,1
1144292,0
471608,11
1260207,5
1253477,7
1107450,2
1408686,1
1392371,2
1274109,2
1346266,2
1280295,2
1431412,10
1369932,2
2081128,2
1437249,2
1367362,5
432424,2
451742,2
1243331,9
430550,7
1283557,7
1430195,7
1380908,2
2044798,2
1341408,7
1251221,1
2037229,1
2054081,2
1262095,1
1281229,2
1374184,7
2052723,7
1395537,5
436090,9
1262959,9
460724,1
446029,11
2048748,2
2066665,7
1352161,5
436728,1
2050321,5
1264011,2
471621,10
1272090,9
437237,2
420837,2
1372013,2
1271463,2
456230,9
1442065,2
1351970,9
1420871,2
1254672,7
1354935,1
2071042,5
1364262,7
2040673,2
1143566,0
1143116,0
1435227,2
2066612,2
1122305,0
1414288,7
1329505,5
1281637,7
1405689,1
1357862,7
429962,9
1410958,1
1422514,2
1367457,2
1355317,2
1251449,2
1339406,2
438917,2
1261104,2
1375653,7
1332900,2
422744,2
431540,9
441403,9
1253353,1
431410,1
1401549,7
1424413,2
471474,5
2051266,9
1423426,7
1423505,2
452983,2
1382341,7
2053378,2
1264510,2
436797,1
1348666,1
1399149,2
450956,9
1139107,0
1253472,7
1124533,0
1243233,2
1276482,9
1392405,2
2069260,5
1435281,5
1373231,2
1404498,10
1263177,2
1274524,1
1415499,2
1145898,0
1135528,0
430940,5
2056178,2
453198,1
1255893,5
435712,2
1372639,1
1350907,7
459159,9
424956,1
1434878,7
445693,6
2044965,5
1366701,10
1132492,0
1384992,7
1358888,5
1430225,0
1245734,7
1131792,0
2071459,5
1346987,10
1418633,7
464093,1
426998,1
437040,2
1417120,5
1269943,2
1334800,2
1444217,1
1441805,5
470427,7
1367530,1
1355089,7
432958,9
438229,2
1122911,0
439319,2
1122357,2
1422543,2
1418417,2
1280520,7
454640,1
1123639,0
1354662,2
2042299,7
1113448,0
1388198,2
1447125,2
1351338,2
1394190,2
1111513,0
1335845,1
1444143,2
465327,2
1419304,2
1254467,7
455953,2
1135857,0
1120029,0
1412115,2
1145329,0
1124443,0
454676,1
1251852,5
1264337,11
1439198,2
1269429,7
1420732,7
454200,5
1117447,0
2075870,9
425156,9
435643,7
1349270,7
454055,2
1127241,0
1402986,2
1344318,1
1373901,1
2068204,2
1138301,0
1342127,2
1243202,2
1107419,2
1449061,5
1340823,5
1258395,7
1130403,0
2046978,10
1405562,5
1143400,0
1332103,9
1415990,5
1382729,7
1425638,2
1399841,2
1403795,1
455873,2
1384902,7
1425754,2
1145534,0
1430058,1
461622,9
1106526,0
1140216,0
1108021,0
461521,2
1243328,9
1336711,7
1137285,0
1358073,0
1262457,1
1262642,9
1107486,0
1408086,1
1125490,2
1123619,0
1266602,7
1402464,1
438334,2
1351838,8
450787,2
1433992,2
459792,9
1266386,7
1134534,0
1340688,1
1331042,7
1412470,2
1123738,0
1394849,5
461229,2
1427731,2
1243828,2
1430553,11
1407037,1
1373685,5
1108956,0
1383247,2
1144162,0
2072484,2
1348658,1
1378997,2
1132627,2
437784,1
1108686,0
2075622,2
1384877,2
1384139,2
1418705,7
1426009,5
1123488,2
1395855,2
1277108,9
1109196,0
437445,2
424017,1
1258294,7
1135697,0
1361020,5
1339927,1
1360793,2
466218,3
1344996,1
1332392,1
1357142,2
1335570,1
2043291,7
1284339,9
1277533,5
1377636,2
1343789,2
1332081,5
2066676,2
1255684,1
1114128,0
1256443,1
421968,11
468496,5
2055896,7
1444220,2
1270167,7
433672,7
1108745,0
1243512,7
1142066,0
1381028,7
1253473,9
1348826,7
1248034,7
1389932,7
1137262,5
422410,5
1405707,10
1139145,0
1252542,7
1405551,7
1331620,0
444921,2
1137652,0
1136979,0
1411790,2
438848,2
1278081,2
1419509,1
1139818,0
1247208,7
1119429,0
1369390,1
1349979,1
444663,7
1264178,1
463335,5
430461,1
1365387,2
1128963,0
1348969,1
439243,9
1403708,7
1350655,10
1119347,0
1391461,7
1397597,10
2038263,7
452799,9
2057431,2
2045882,2
1125470,2
1137910,0
1285440,1
1442534,1
1395307,7
2078138,2
1334201,5
1280313,5
438413,5
458060,2
1133319,0
1117642,0
1142431,9
1137182,0
1367302,2
1268214,1
1444647,2
1340946,1
1333685,2
1124225,0
453754,9
427611,5
2044061,1
448913,5
1122725,0
1422853,2
1368348,5
1438774,2
424210,5
1145634,0
1414526,7
2071601,1
432784,7
1427609,1
454282,2
1265534,2
1142757,0
1449032,2
1446724,2
1383929,1
1341811,5
1138341,0
1283286,7
1366951,5
1265908,9
1271198,2
1397686,7
1143714,0
1271607,2
1140483,0
1400945,2
2068447,9
1110257,0
1426852,2
1412183,2
1270053,2
451533,2
469795,7
2048362,9
1285021,2
443875,9
465853,5
447617,2
1391478,2
1329933,5
1266462,7
2053515,2
2066852,2
1429477,1
437141,9
430104,2
456266,10
1275606,9
1114612,2
1249959,1
1414185,5
1254777,2
2046778,2
462332,2
1127216,7
1248584,2
1407238,1
1111193,0
2037239,9
1334831,2
428563,1
1131306,0
1434058,7
1257138,2
1333900,2
425026,2
1389342,7
1384228,7
1408401,2
453196,2
464881,9
1389848,1
1258075,7
1370342,7
2065326,2
1364005,2
1432168,1
1385319,2
2059061,7
457527,2
432805,9
1406218,2
1334325,1
1437517,0
422951,1
1410137,2
1401910,7
1263499,1
1253000,2
1284122,1
1109112,0
1355716,0
2038555,9
1136820,0
1332457,2
1335163,2
1255625,2
465690,2
1264606,2
471284,7
1131920,0
444512,0
1420039,7
1284895,1
1412605,1
1274071,7
1285286,2
1255299,1
445890,7
1364342,5
461870,7
1247560,2
1391334,7
1135591,0
1368851,2
1443652,1
2036030,2
1133280,0
425745,7
1342177,2
1266288,7
1132718,0
1392426,5
1404116,2
436458,7
1347647,2
1245716,9
1417010,0
1370946,2
1406201,1
1449035,2
1436260,2
1126533,0
451966,7
1388140,2
1281626,2
1437673,2
1251226,11
1259932,2
431864,7
2070838,1
1445379,2
2043940,5
1329369,2
1387837,7
465029,10
1336791,2
1279987,2
1424404,7
1438219,7
1348535,2
1441055,9
2063644,7
1109222,0
1395459,1
430393,9
1380707,2
1445025,2
1121718,0
1131234,0
464084,2
470796,2
444830,2
1125855,0
1427322,9
1439808,7
1360855,5
463224,7
1279451,7
1374833,7
466344,2
1346830,5
1385162,5
1273414,7
1329570,2
1285955,7
437101,2
1329338,7
2036270,7
1430653,2
1394852,5
1347420,2
1387465,1
1335412,7
1348126,7
1389518,2
1278848,7
1366960,7
1277179,7
1421517,1
1120469,0
1404974,2
463208,1
1142575,0
442286,7
458607,2
1348199,1
1254048,9
468259,9
1145808,0
1346804,2
1448976,2
421276,9
2055179,2
1372954,7
1137672,2
1416001,2
1281002,7
1416804,2
424882,2
1341079,7
1272926,9
437898,9
433196,2
430451,2
1273075,7
1276176,7
2073781,9
1356019,2
1426782,7
1338651,2
2051929,1
1380938,7
1362335,1
464477,1
1441214,10
1143808,0
1134235,0
1246211,2
442689,2
1436378,1
1346487,2
1249868,9
1272135,7
423442,1
1443484,2
1427771,2
1346508,7
1373217,7
1126337,0
1336302,1
1405293,2
1268022,5
1272207,7
439948,2
424788,7
454551,2
1435760,2
1431747,2
1442135,7
1369653,1
2070557,7
1125066,0
434589,2
1244447,5
1356559,5
1353645,7
1411534,2
1357088,5
469956,2
439013,2
1127515,0
1347728,1
1419342,2
1113068,0
1429159,2
1364980,5
1387989,1
1135070,0
1411054,5
448632,1
1256064,2
426531,2
1362834,9
1137664,0
420811,7
1139506,0
1386069,2
467198,9
1386318,1
1447036,7
452428,2
1438683,5
454330,9
448445,1
446120,9
438953,7
430711,5
439492,9
1423066,2
1139081,2
1271976,9
1278967,2
1380584,7
1406845,2
1364379,1
1413174,1
437464,7
2042880,2
1127405,0
1418803,2
1265625,1
1111732,0
1395810,2
432150,9
2053058,7
1275532,2
443046,7
1379451,1
1124306,0
464514,1
1377065,2
1139317,0
2052350,1
466601,2
1363327,2
1110859,0
2078621,1
1424488,1
1421978,1
1276429,2
1107967,0
1278340,2
1404736,1
1440512,0
447587,2
1379870,5
1257278,1
426688,1
1440099,7
1277908,5
1427018,7
1359502,2
1108308,2
445733,2
1350766,7
1367653,7
1124272,0
435392,2
1406549,5
1276013,1
1406464,2
1263643,7
421306,9
1387608,2
2066858,2
1362793,1
1439000,2
1281578,5
1378803,1
1109586,0
453863,1
448658,7
2057712,1
2076177,1
1386488,2
1434861,2
2049891,1
1118867,0
430314,7
2058364,2
457032,9
1334229,2
1120626,2
1246337,0
436688,9
448961,0
2048371,2
1346573,2
1365157,1
457340,7
1368703,2
432537,1
1388940,2
1449105,2
422830,9
1268012,9
1417570,2
448423,2
431684,7
434390,7
1440519,0
1347148,5
1329154,1
1276063,10
462830,7
1366647,1
448188,2
432828,7
1366297,1
1283472,6
1418199,2
1264297,1
438771,2
2080778,1
1261471,2
1347453,2
431452,2
1447523,2
1421874,2
1244765,5
466284,7
1120263,0
1350859,2
1422579,2
2046151,2
1372785,7
1331192,9
2047991,2
462394,1
1377168,2
1406998,5
467734,1
1249590,2
1285222,7
1418163,2
1428533,2
1407957,2
1380752,2
1255120,2
431798,7
1343132,7
1361220,2
2065935,1
1256577,5
1439976,2
1442076,7
1253582,2
1349102,9
2049008,2
1384148,2
1270598,7
1132634,0
446194,5
1400455,2
1382240,1
1385320,1
1390312,2
1330747,9
2038624,9
464786,2
2056136,7
1252241,7
1416344,3
1386304,2
1339889,9
431478,1
2079487,2
2076738,1
1429399,2
460828,7
448842,1
2042971,9
1393841,1
1368145,5
445071,5
1262743,2
2058983,7
468817,2
1141847,0
1125261,2
1276191,9
455921,5
1354484,7
1376027,9
463948,2
1404190,5
1119927,0
438545,2
1279472,2
1118485,0
1431118,1
431754,2
1353764,7
427880,7
2050014,5
1357749,2
1345558,2
464332,5
1329233,2
1376069,2
1247905,9
1121571,0
1336923,2
1399673,2
1423127,5
464760,2
1143093,0
1114483,0
461358,0
1351357,2
1435231,2
1343176,2
1401146,2
1391256,2
1378942,2
1365147,10
1241928,7
1276840,2
447325,7
1123215,0
446825,9
436294,2
443211,7
2054527,7
1388686,2
428961,2
1254184,2
432497,1
1142037,0
1365112,7
420383,1
460704,1
1423279,10
428466,1
1142444,0
1335402,1
1256550,1
462005,2
1143160,0
1443158,7
1442637,2
1425312,7
1261629,0
1410757,2
1339145,7
1395703,7
1345709,2
470820,1
1380756,2
1381921,1
2071093,9
1334585,5
2054480,7
2076660,9
429899,10
1271496,1
420408,9
1441609,5
1390267,7
2066008,2
2073942,2
1377258,2
1278098,2
1380103,7
1251256,5
460656,2
1449504,1
445688,2
460124,9
445764,1
1355403,9
1137552,5
1438252,2
1393974,7
1113137,0
1392186,7
1429051,7
447050,2
426246,2
2059653,10
1272156,7
1380259,10
1254393,2
1141354,0
2055500,7
1378567,0
1266261,2
456801,2
1410045,2
420308,9
1260807,0
451362,7
1431024,7
1426961,7
1128691,0
1131264,0
1115781,0
2080028,2
2060429,7
469994,7
1420703,7
2064662,2
1136989,0
1413440,2
1277636,2
1335303,1
1435414,2
1131310,0
1111096,0
1265966,7
1363204,0
1136941,2
1133615,0
1247588,2
1421225,9
1386047,2
1117942,0
452182,2
1393697,1
1335911,5
2067460,2
426275,2
1108904,0
461827,9
1357752,9
2043265,2
425082,9
1131763,0
441447,2
1391982,1
1363156,2
1258037,7
1334517,7
1273816,2
431237,7
1242631,2
441134,2
1410205,2
1335110,7
